Code,Site,Reg,Lat,Lon,PopEstADPE,PopEstCHPE,PopEstGEPE,PopEstPygo,PopEstANSH,Comments
ACUN,Acuna Island,South Orkney Islands,-60.7612,-44.637,1771.794957,4000,0,5771.794957,0,
AILS,Ailsa Craig,South Orkney Islands,-60.78,-44.631,0,6000,0,6000,0,
AITK,Aitken Cove,South Orkney Islands,-60.738,-44.525,0,3300,0,3300,0,
ALCO,Alcock Island,Central-west Antarctic Peninsula,-64.24,-61.127,0,1101.574169,0,1101.574169,0,
AMBU,Ambush Bay,Northeast Antarctic Peninsula,-63.184,-55.393,20462.28753,0,0,20462.28753,0,
AMPH,Amphibolite Point,South Orkney Islands,-60.684,-45.339,4651.675137,4000,0,8651.675137,0,
ANCH,Anchorage Island,Southwest Antarctic Peninsula,-67.6042,-68.2089,0,0,0,0,0,
ANDR,Andresen Island Site 1,Southwest Antarctic Peninsula,-66.879,-66.649,1181.774288,0,0,1181.774288,0,
ANDI,Andresen Island Site 2,Southwest Antarctic Peninsula,-66.875,-66.711,360.5285099,0,0,360.5285099,0,
ANVS,Anvers Island South West (7 km south of Gerlache Island),Central-west Antarctic Peninsula,-64.66,-64.25,0,2,0,2,0,
ARDL,Ardley Island,South Shetland Islands,-62.213,-58.933,257.2623824,13.3018777,4635,4905.56426,0,
ARMS,Armstrong Reef,Southwest Antarctic Peninsula,-65.8919,-66.2117,2740.025617,0.958270419,0,2740.983888,0,
ASPL,Aspland Island,Elephant Island,-61.468,-55.894,0,8650,0,8650,0,
ASTR,Astrolabe Island,Northwest Antarctic Peninsula,-63.316,-58.683,0,3400,0,3400,0,
AVIA,Avian Island,Southwest Antarctic Peninsula,-67.7732,-68.8855,57013.68164,0,0,57013.68164,0,
BACH,Bach Quartet,South Shetland Islands,-61.921,-58.028,0,230,0,230,0,
BAIL,Baily Head (Deception Island),South Shetland Islands,-62.965,-60.506,0,42914.93454,0,42914.93454,0,
BARC,Barcroft Islands,Southwest Antarctic Peninsula,-66.4575,-67.1397,209.0644511,0,0,209.0644511,0,
BARN,Barnard Point (Livingston Island),South Shetland Islands,-62.758,-60.338,0,13000,600,13600,0,
AITC,Barrientos Island (Aitcho Islands),South Shetland Islands,-62.4071,-59.7517,0,3392.575798,1941.21001,5333.785807,0,
BART,Barton Peninsula,South Shetland Islands,-62.224,-58.791,0,2888.936143,3006.932468,5895.868611,0,
BEAG,Beagle Island,Northeast Antarctic Peninsula,-63.4139,-54.6675,246817.5054,0,0,246817.5054,0,
BEAV,Beaver Rocks,Northwest Antarctic Peninsula,-63.679,-59.362,0,100,0,100,0,
BELI,Bell Island,Central-west Antarctic Peninsula,-64.2782,-61.9976,0,25,0,25,0,
BELL,Bell Point,South Shetland Islands,-62.119,-58.889,0,3274,0,3274,0,
BENE,Beneden Head,Central-west Antarctic Peninsula,-64.7671,-62.701,0,0,1394.212899,1394.212899,0,
BERN,Bernardo O'Higgins Station,Northwest Antarctic Peninsula,-63.3209,-57.9,0,0,0,0,0,
BERT,Berthelot Islands (excl. Green Island),Central-west Antarctic Peninsula,-65.333,-64.112,288.424064,0,0,288.424064,0,
BISC,Biscoe Point,Central-west Antarctic Peninsula,-64.8114,-63.7775,485.4984496,0,3945.577863,4431.076313,0,
BLAK,Blake Island,Northwest Antarctic Peninsula,-63.649,-59.0303,0,10,0,10,0,
BONG,Bongrain Point (Pourquoi Pas Island),Southwest Antarctic Peninsula,-67.7233,-67.7319,2507.296344,0,0,2507.296344,0,
BOYE,Boyer Rocks,Northwest Antarctic Peninsula,-63.58295,-59.0371,0,235,0,235,0,
BRAS,Brash Island,Northeast Antarctic Peninsula,-63.386389,-54.914167,82610.17857,0,2270,84880.17857,0,
BRIM,Brimstone Peak,South Shetland Islands,-61.912407,-57.752451,0,13020,0,13020,0,
BRPW,Brimstone Peak (west),South Shetland Islands,-61.918323,-57.7633,0,4130,0,4130,0,
BRIT,Brittannia's Figleaf,Elephant Island,-61.278,-55.213,0,2869,396,3265,0,
BRIW,Brittannia's Figleaf West,Elephant Island,-61.278,-55.241,0,11555,0,11555,0,
BROW,Brown Bluff,Northeast Antarctic Peninsula,-63.5222,-56.905,18647.65131,0,842.0746989,19489.72601,0,
ALMI,Brown Station,Central-west Antarctic Peninsula,-64.895556,-62.870278,0,0,218.273442,218.273442,0,
BRUC,Bruce Islands,South Orkney Islands,-60.683,-44.924,0,5000,0,5000,0,
BRYE,Bryde Island East,Central-west Antarctic Peninsula,-64.889722,-62.927222,0,0,598.9496293,598.9496293,0,
BRYS,Bryde Island South,Central-west Antarctic Peninsula,-64.901111,-62.950833,0,0,841.3231244,841.3231244,0,
BUCH,Buchanan Point,South Orkney Islands,-60.691,-44.465,0,6500,0,6500,0,
BUSK,Buskin Rocks,Elephant Island,-61.057,-55.149,0,400,0,400,0,
BYER,Byers Peninsula,South Shetland Islands,-62.633,-61.066,0,3,0,3,103.333,Combined two sites (NE and W)
BYEW,Byewater Point,South Shetland Islands,-62.7528,-61.5021,0,466.6666667,0,466.6666667,0,
BPTS,Byewater Point (south),South Shetland Islands,-62.774695,-61.526269,0,1666.666667,0,1666.666667,0,
ANDE,Cape Anderson,South Orkney Islands,-60.757,-44.601,0,100,0,100,0,
BELS,Cape Belsham,Elephant Island,-61.096,-54.883,0,7000,0,7000,0,
BENN,Cape Bennett,South Orkney Islands,-60.62,-45.236,0,7250,0,7250,0,
BOWL,Cape Bowles,Elephant Island,-61.316,-54.091,283.5915966,33000,0,33283.5916,0,
CONW,Cape Conway,South Shetland Islands,-62.8415,-61.4224,0,266.6666667,400,666.6666667,0,
CCOE,Cape Conway (east),South Shetland Islands,-62.838,-61.424,0,1666.666667,0,1666.666667,0,
EVEN,Cape Evensen (mainland),Southwest Antarctic Peninsula,-66.164,-65.683,162.1545056,0,0,162.1545056,0,
EVER,Cape Evensen (offshore rocks),Southwest Antarctic Peninsula,-66.157904,-65.720454,204.1852848,0,0,204.1852848,0,
GARY,Cape Garry,South Shetland Islands,-63.361,-62.258,0,133333.3333,0,133333.3333,0,
GEDD,Cape Geddes,South Orkney Islands,-60.685,-44.59,0,5000,0,5000,0,
HANS,"Cape Hansen, Coronation Island",South Orkney Islands,-60.659,-45.584,6034.909371,0,0,6034.909371,0,
CHNE,Cape Herschel (northeast),Central-west Antarctic Peninsula,-64.042,-60.986,0,450,0,450,0,
CHSE,Cape Herschel (southeast),Central-west Antarctic Peninsula,-64.078,-61.033,0,655.3643098,0,655.3643098,0,
HOOK,Cape Hooker,South Shetland Islands,-63.334,-61.963,0,11666.66667,0,11666.66667,0,
HORS,Cape Hooker Rock (south),South Shetland Islands,-63.345,-61.982,0,3000,0,3000,0,
JAME,Cape James,South Shetland Islands,-63.0903,-62.6979,0,6666.666667,0,6666.666667,0,
KATE,Cape Kater,Northwest Antarctic Peninsula,-63.7742,-59.8471,0,0,0,0,0,
KJEL,Cape Kjellman,Northwest Antarctic Peninsula,-63.7249,-59.4145,0,0,0,0,0,
LEGU,Cape Leguillou,Northwest Antarctic Peninsula,-63.5427,-59.843,0,0,6,6,0,
CLIN,Cape Lindsey,Elephant Island,-61.107,-55.48,0,710,0,710,0,
LLOY,Cape Lloyd,Elephant Island,-61.1298,-54.0103,0,100,0,100,0,
LOOK,Cape Lookout,Elephant Island,-61.278,-55.205,0,3284.189546,221.1943213,3505.383867,0,
CMEL,Cape Melville,South Shetland Islands,-62.022,-57.58,0,9970,0,9970,0,
MONA,Cape Monaco,Central-west Antarctic Peninsula,-64.717138,-64.278164,0,0,633.3333333,633.3333333,0,
CMUR,Cape Murray,Central-west Antarctic Peninsula,-64.3663,-61.6206,0,0,0,0,0,
CROB,Cape Robertson,South Orkney Islands,-60.714,-44.84,0,32000,0,32000,0,
ROCA,Cape Roca,South Orkney Islands,-60.75,-44.8167,0,4200,0,4200,181,"Marked as ""Islet off of Cape Davidson"" in shag paper"
ROQU,Cape Roquemaurel,Northwest Antarctic Peninsula,-63.5486,-58.9652,0,800,0,800,0,
SHIR,Cape Shirreff,South Shetland Islands,-62.4575,-60.7874,0,3424.074539,1251.85968,4675.934219,0,
SMIT,Cape Smith,South Shetland Islands,-62.8738,-62.3,0,3000,0,3000,0,
TUXE,Cape Tuxen,Central-west Antarctic Peninsula,-65.2667,-64.1178,0,0,342.8466573,342.8466573,0,
VALE,Cape Valentine,Elephant Island,-61.102,-54.651,0,460.527084,0,460.527084,0,
CVIK,Cape Vik,South Orkney Islands,-60.655,-45.663,0,8000,0,8000,0,
WALL,Cape Wallace,South Shetland Islands,-63.233,-62.209,0,150000,0,150000,0,
WABL,Cape Wallace Bluff (south),South Shetland Islands,-63.2816,-62.2664,0,50000,0,50000,0,
WHIT,Cape Whitson,South Orkney Islands,-60.748,-44.544,0,2666.666667,0,2666.666667,0,
CARL,Carlota Cove,South Shetland Islands,-62.373443,-59.709059,0,1,0,1,0,
CARO,Caroline Bluff,South Shetland Islands,-61.911,-57.659,0,5500,0,5500,0,
CAST,Castle Rock,South Shetland Islands,-62.7886,-61.5814,0,3333.333333,0,3333.333333,0,
CASY,Casy Island,Northwest Antarctic Peninsula,-63.2365,-57.5052,0,30,0,30,0,
CECI,Cecilia Island,South Shetland Islands,-62.4128,-59.7285,0,8.873711843,0,8.873711843,0,
CHAB,"Chabrier Rock, Vaureal Peak",South Shetland Islands,-62.1874,-58.2961,0,1724,0,1724,0,
CHPT,Charles Point,Central-west Antarctic Peninsula,-64.236,-61,0,10.2103985,1242.163113,1252.373511,0,
CHAT,Chatos Island,Southwest Antarctic Peninsula,-67.66,-69.152,143.0456836,0,0,143.0456836,0,
CHEA,Cheal Point,South Orkney Islands,-60.633,-45.994,0,22500,0,22500,0,
CCMP,Chinstrap Camp,Elephant Island,-61.156,-54.756,0,24480,0,24480,0,
CHIN,Chinstrap Cove,Elephant Island,-61.245,-54.197,0,20701,0,20701,0,
CHIS,Christine Island,Central-west Antarctic Peninsula,-64.7946,-64.0236,1151,0,0,1151,0,
CHRI,Christoffersen Island,South Orkney Islands,-60.728,-45.035,252,0,324,576,0,
CIER,Cierva Point,Central-west Antarctic Peninsula,-64.157,-60.96,0,0,3681.222407,3681.222407,0,
CIPT,Cieslak Point,South Shetland Islands,-62.009,-58.655,0,955,0,955,0,
CPTW,Cieslak Point (west),South Shetland Islands,-62.012,-58.689,0,280,0,280,0,
CLPT,Claude Point,Central-west Antarctic Peninsula,-64.116,-62.6177,0,190,0,190,0,
COBA,Cobalescou Island,Central-west Antarctic Peninsula,-64.1795,-61.6499,0,423.8056379,0,423.8056379,0,
COCK,Cockburn Island,Northeast Antarctic Peninsula,-64.2005,-56.8412,20405.70812,0,0,20405.70812,0,
COFF,Coffer Island,South Orkney Islands,-60.742,-45.138,0,2100,0,2100,0,
CONE,Cone Island,Southwest Antarctic Peninsula,-67.6749,-69.1531,3316.80476,2.193840704,0,3318.998601,0,
CONF,Confusion Island,South Orkney Islands,-60.738,-45.636,0,7736,0,7736,0,
CORM,Cormorant Island,Central-west Antarctic Peninsula,-64.7939,-63.9667,693,0,0,693,0,
CORP,Cormorant Point,South Orkney Islands,-60.756,-44.732,96,0,0,96,0,
CORI,Cornwall Island,South Shetland Islands,-62.3426,-59.709,0,110,0,110,0,
CRWL,Cornwallis Island,Elephant Island,-61.0724,-54.4641,0,2200,0,2200,0,
CRAB,Crab Beach,Elephant Island,-61.246,-55.17,0,4150,0,4150,0,
CRBA,Cresta Run Bay,Elephant Island,-61.236,-55.359,0,815,0,815,0,
CROW,Crown Head,South Orkney Islands,-60.624,-45.3268583,0,2000,0,2000,0,
CHEC,Crown Head (east coast),South Orkney Islands,-60.627,-45.259,0,2200,0,2200,0,
CUVE,Cuverville Island,Central-west Antarctic Peninsula,-64.684,-62.626,0,0,10226.67523,10226.67523,0,
DANC,Danco Island,Central-west Antarctic Peninsula,-64.734,-62.5938,0,0,3736.038977,3736.038977,0,
DARB,Darbel Island,Southwest Antarctic Peninsula,-66.3808,-65.9003,325.0142328,0,0,325.0142328,39,
DARX,Darboux Island,Central-west Antarctic Peninsula,-65.4028,-64.215,0,0,0,0,0,
DARW,Darwin Island,Northeast Antarctic Peninsula,-63.437,-54.726,5061.739061,0,0,5061.739061,0,
DAVE,Davey Point,South Shetland Islands,-61.9689,-58.5302,0,560,0,560,10,
DIEA,Davis Island East,Central-west Antarctic Peninsula,-64.0892,-62.0547,0,0,0,0,50,
DECI,Decimal Point,Elephant Island,-61.097,-54.702,0,200,0,200,0,
DEEI,Dee Island,South Shetland Islands,-62.4229,-59.7836,0,0,0,0,0,
DELA,Delaite Island,Central-west Antarctic Peninsula,-64.5643,-62.1881,0,138.5617095,0,138.5617095,115,
DMRX,Demas Rocks,Northwest Antarctic Peninsula,-63.35,-58.0333,0,0,0,0,10,
DEMA,Demay Point,South Shetland Islands,-62.2137,-58.4191,0,217,0,217,0,
DESC,Descazes Island,Southwest Antarctic Peninsula,-67.3334,-67.3334,0,0,0,0,0,
DESO,Desolation Island,South Shetland Islands,-62.4578,-60.3468,0,12000,0,12000,0,
DETA,Detaille Island,Southwest Antarctic Peninsula,-66.8708,-66.7867,407.154905,0,0,407.154905,2,
DEVI,Devil Island,Northeast Antarctic Peninsula,-63.7992,-57.2889,12570.99941,0,0,12570.99941,0,
DEPT,Devils Point,South Shetland Islands,-62.6714,-61.1829,0,3666.666667,0,3666.666667,0,
DAMO,Dorian Bay/Damoy Point,Central-west Antarctic Peninsula,-64.8149,-63.4968,0,0,2228.682577,2228.682577,0,
DOBE,Dorian Beacon,Central-west Antarctic Peninsula,-64.811111,-63.511389,0,0,194.1782118,194.1782118,0,
DREA,Dream Island,Central-west Antarctic Peninsula,-64.7254,-64.2256,1319.276383,136,0,1455.276383,0,
DREW,Dream Island West (Casey Islands),Central-west Antarctic Peninsula,-64.729528,-64.253955,0,47,0,47,0,
DRIE,Driencourt Point,Central-west Antarctic Peninsula,-64.2072,-62.5375,0,0,0,0,30,
DUND,Dundee Island,Northeast Antarctic Peninsula,-63.483,-55.966,0,0,40,40,0,
DUPE,Duperré Bay,Central-west Antarctic Peninsula,-64.461389,-62.657222,0,0,0,0,22,
DURO,Duroch Islands,Northwest Antarctic Peninsula,-63.3033,-57.8903,800,9400,0,10200,30,
DURV,d'Urville Monument,Northeast Antarctic Peninsula,-63.4267,-56.2944,18392.93649,0,1041.713318,19434.64981,0,
DUPT,Duthiers Point,Central-west Antarctic Peninsula,-64.8049,-62.8179,0,22.40209052,368.1512954,390.5533859,80,
DUTH,Duthoit Point,South Shetland Islands,-62.307,-58.835,1,0,0,1,41,
EADI,Eadie Island,Elephant Island,-61.482,-55.929,0,5150,0,5150,0,
EARL,Earle Island,Northeast Antarctic Peninsula,-63.4833,-54.7833,18363.01262,0,847,19210.01262,156,
EGAR,East 2-3 km of Cape Garry,South Shetland Islands,-63.3555,-62.2131,0,4000,0,4000,0,
ECAP,East Cape,South Orkney Islands,-60.633,-45.201,0,1800,0,1800,0,
ECKE,Eckener Point,Central-west Antarctic Peninsula,-64.4309,-61.6042,0,39.99224409,0,39.99224409,62,
EDEN,Eden Rocks,Northeast Antarctic Peninsula,-63.4946,-55.7018,42065.99072,0,0,42065.99072,0,
EDWA,Edwards Point,South Shetland Islands,-62.4629,-59.4984,0,26.66666667,0,26.66666667,0,
EIP0,Elephant Island (north coast point 0),Elephant Island,-61.077,-55.145,0,250,0,250,0,
EIP1,Elephant Island (north coast point 1),Elephant Island,-61.091,-55.113,0,1500,0,1500,0,
EIP2,Elephant Island (north coast point 2),Elephant Island,-61.093,-55.087,0,1000,0,1000,0,
EIP3,Elephant Island (north coast point 3),Elephant Island,-61.092,-55.074,0,450,0,450,0,
EIP4,Elephant Island (north coast point 4),Elephant Island,-61.094,-55.067,0,50,0,50,0,
EIP5,Elephant Island (north coast point 5),Elephant Island,-61.094,-55.057,0,20,0,20,0,
ELPT,Elephant Point,South Shetland Islands,-62.6924,-60.8573,0,1000,400,1400,0,
ELEP,Elephant Rocks,Central-west Antarctic Peninsula,-64.7695,-64.0735,0,0,0,0,0,
ELLI,Ellium Island,South Orkney Islands,-60.694,-44.871,0,21400,0,21400,0,
EMER,Emerald Cove,South Shetland Islands,-61.906208,-57.682158,0,0,0,0,0,
EMPE,Emperor Island,Southwest Antarctic Peninsula,-67.8647,-68.71,1485.893597,1.101237729,0,1486.994834,810,
ENTE,Enterprise Island,Central-west Antarctic Peninsula,-64.538484,-61.99966,0,0,0,0,5,
ENTR,Entrance Point,South Shetland Islands,-62.9981,-60.5533,0,656.4503215,0,656.4503215,0,
ENTW,Entrance Point West,South Shetland Islands,-63.008,-60.562,0,736.412243,0,736.412243,0,
MELCe,Eta Island (Melchior group),Central-west Antarctic Peninsula,-64.2986,-62.8805,0,0,0,0,75,Using modified 4-letter code
ETNA,Etna Island,Northeast Antarctic Peninsula,-63.0948,-55.179,256.3434916,0,0,256.3434916,0,
EXTE,Extension Reef,Southwest Antarctic Peninsula,-65.9675,-66.121944,0,0,0,0,60,
FARI,False Ridge,Elephant Island,-61.283,-54.052,0,5000,0,5000,0,
FRPT,False Round Point,South Shetland Islands,-61.8983,-57.9893,0,49410,0,49410,0,
FARE,Farewell Rock,Central-west Antarctic Peninsula,-63.8678,-61.0183,0,96.28935349,0,96.28935349,0,
FERG,Ferguslie Peninsula,South Orkney Islands,-60.693,-44.567,0,7420,0,7420,0,
FERR,Ferrier Peninsula,South Orkney Islands,-60.715,-44.425,35858,14200,0,50058,0,
FILD,Fildes Peninsula (northwest side),South Shetland Islands,-62.173,-58.97,0,100,0,100,0,
FISH,Fish Islands,Southwest Antarctic Peninsula,-66.0275,-65.3611,894.4010567,0,0,894.4010567,78,
FITC,Fitchie Bay,South Orkney Islands,-60.714,-44.494,0,1200,0,1200,19,
FIZK,Fizkin Island (islet northeast of Fizkin Island),Southwest Antarctic Peninsula,-65.514,-65.48,103.9861749,0,0,103.9861749,40,
