Code,Site,Reg,Lat,Lon,PopEstADPE,PopEstCHPE,PopEstGEPE,PopEstPygo,PopEstANSH,Comments
shag1,Patrick Island,Southwest Antarctic Peninsula,-65.5148,-65.6457,0,0,0,0,15,
PAUL,Paulet Island,Northeast Antarctic Peninsula,-63.5801,-55.7881,97737.43651,0,0,97737.43651,548,
PERL,Pearl Rocks,Northwest Antarctic Peninsula,-63.589722,-59.889722,0,0,0,0,310,
PEIN,Peine Island (Comb Island),Northeast Antarctic Peninsula,-63.411,-54.717,9502.776092,0,186,9688.776092,0,
PENG,Penguin Island,South Shetland Islands,-62.102,-57.9269,134.4681105,825.7865998,0,960.2547102,0,
PLDR,Penguin Ladder,Elephant Island,-61.143,-54.72,0,5250,0,5250,0,
PEPO,Penguin Point (Seymour Island),Northeast Antarctic Peninsula,-64.3061,-56.7114,17273.52197,0,0,17273.52197,0,
PETE,Petermann Island,Central-west Antarctic Peninsula,-65.176,-64.137,247.720912,0.735183087,3690.269792,3938.725887,43,
PKUP,Pickup Point,Elephant Island,-61.116,-54.645,0,300,0,300,0,
PWKN,Pickwick Island north,Southwest Antarctic Peninsula,-65.466389,-65.542222,0,0,0,0,100,
PWKS,Pickwick Island south,Southwest Antarctic Peninsula,-65.512,-65.6541,0,0,0,0,57,
PILL,Pillar Ridge,Elephant Island,-61.271,-54.222,0,10370,0,10370,0,
PING,Pinguino Island,Central-west Antarctic Peninsula,-64.1435,-60.9857,0,3611.090102,0,3611.090102,0,
PPPT,Pink Pool Point,Elephant Island,-61.309,-54.079,1345.904041,58500,0,59845.90404,0,
PIRI,Pirie Peninsula,South Orkney Islands,-60.69,-44.662,0,16930,0,16930,165,
PLAT,Plato Island (Platter Island),Northeast Antarctic Peninsula,-63.433,-54.6742,35585.29014,0,223,35808.29014,0,
PLEN,Pleneau Island,Central-west Antarctic Peninsula,-65.104,-64.0556,1,0,3159.812043,3160.812043,47,
MART,Point Martin,South Orkney Islands,-60.7709,-44.7185,26450,10000,0,36450,0,
PRAE,Point Rae,South Orkney Islands,-60.757,-44.633,0,400,0,400,0,
PTHO,Point Thomas,South Shetland Islands,-62.1631,-58.4615,126.1197732,1,50,177.1197732,0,
WILD,Point Wild,Elephant Island,-61.098,-54.861,0,6901.45217,20,6921.45217,0,
PTWD,Point Wordie,Elephant Island,-61.245,-55.328,0,11640,1242,12882,0,
PCHA,Port Charcot,Central-west Antarctic Peninsula,-65.067,-64.026,8.019635204,21.76396989,1675.093407,1704.877012,39,
LOCK,Port Lockroy,Central-west Antarctic Peninsula,-64.8231,-63.484,0,0,690.6736097,690.6736097,0,
PORT,Porteous Point,South Orkney Islands,-60.724,-45.675,0,0,0,0,0,
POPO,Pottinger Point,South Shetland Islands,-61.9325,-58.3582,0,55861,0,55861,0,
POWE,Powell Island,South Orkney Islands,-60.725,-45.029,16373.33333,8182,2599,27154.33333,0,
POWW,Powell Island west,South Orkney Islands,-60.6877,-45.1013,0,0,0,0,23,
PRES,President Head (Snow Island),South Shetland Islands,-62.7255,-61.2001,0,4.787995919,0,4.787995919,0,
PRIE,Priest Island,Central-west Antarctic Peninsula,-64.858889,-63.502222,0,0,0,0,1,
PRIM,Prime Head,Northwest Antarctic Peninsula,-63.2129,-57.305,0,0,565,565,0,
PRIN,Principal Point,Central-west Antarctic Peninsula,-64.9121,-63.431,0,0,699.0397168,699.0397168,21,
NPRO,Promontories on north-central coast,South Shetland Islands,-63.25,-62.075,0,66.66666667,0,66.66666667,0,
PURD,Purdy Point,South Orkney Islands,-60.5333,-45.4333,0,5000,0,5000,0,
PYPT,Py Point,Central-west Antarctic Peninsula,-64.8792,-63.5974,0,0,3523.100321,3523.100321,8,
PYRI,Pyrites Island,South Shetland Islands,-61.9241,-57.9491,0,366,0,366,0,
QPTM,Quinton Point (middle),Central-west Antarctic Peninsula,-64.335278,-63.683056,0,0,0,0,11,
QPTN,Quinton Point (north),Central-west Antarctic Peninsula,-64.314444,-63.636667,0,5333.333333,42,5375.333333,25,
QPTS,Quinton Point (south),Central-west Antarctic Peninsula,-64.345,-63.678,0,0,0,0,45,
RACO,Racovitza Islands,Central-west Antarctic Peninsula,-64.5175,-62.0744,0,0,0,0,87,
RAYN,Rayner Point,South Orkney Islands,-60.648,-45.191,0,9000,0,9000,0,
REDI,Red Island,Northeast Antarctic Peninsula,-63.7356,-57.88,1094.165941,0,0,1094.165941,0,
RRRI,Red Rock Ridge,Southwest Antarctic Peninsula,-68.2878,-67.1686,4317.087566,0,0,4317.087566,5.294117647,
RENI,Renier Point,South Shetland Islands,-62.609,-59.81,0,151.2138612,0,151.2138612,0,
RETU,Return Point,South Orkney Islands,-60.6266,-46.0328,0,15600,0,15600,0,
RIDL,Ridley Island,South Shetland Islands,-61.85,-58.016,0,4035,0,4035,0,
RIPP,Rip Point,South Shetland Islands,-62.235,-59.001,0,12233.33333,10000,22233.33333,0,
ROBB,Robbery Beaches,South Shetland Islands,-62.616,-61.083,0,0,0,0,0,
ROBE,Robert Point (Robert Island),South Shetland Islands,-62.45,-59.383,0,2830.109012,1163.074723,3993.183735,7,
ROIS,Roca Islands,Central-west Antarctic Peninsula,-65.1875,-64.4483,0,0,0,0,20,
NWSP,Rock NW of Spert Island,Central-west Antarctic Peninsula,-63.8225,-60.9597,0,0,0,0,11,
RAND,Rocks near Andersson Island,Northeast Antarctic Peninsula,-63.560278,-56.485556,0,0,0,0,331,
shag2,Roe Island,Central-west Antarctic Peninsula,-64.0192,-60.8242,0,0,0,0,50,
ROME,Romeo Island,South Shetland Islands,-62.3763,-59.9268,0,333.3333333,0,333.3333333,0,
RONE,Ronge Island East,Central-west Antarctic Peninsula,-64.6884,-62.6436,0,0,487.3654815,487.3654815,0,
RUDM,Rudmose Rocks,South Orkney Islands,-60.676,-44.602,0,4200,0,4200,18,
shag3,Rugged Island,South Shetland Islands,-62.644,-61.1887,0,0,0,0,50,
RUGG,Rugged Rocks,South Shetland Islands,-62.601,-59.816,0,1399.534283,0,1399.534283,11,
RZEP,Rzepeki Islands,South Shetland Islands,-62.099,-58.824,0,6430,0,6430,0,
SADD,Saddle Island,South Orkney Islands,-60.617,-44.855,0,16666.66667,0,16666.66667,0,
SAPT,Saddleback Point,Elephant Island,-61.099,-54.901,0,10250,0,10250,0,
SANE,San Eliado Point,Central-west Antarctic Peninsula,-64.844,-63.1166,0,0,403.9093315,403.9093315,16,
SAND,Sandefjord Bay,South Orkney Islands,-60.605,-46.0367,0,2.00E+05,0,2.00E+05,0,
SART,Sartorius Point,South Shetland Islands,-62.5596,-59.6567,0,61.46686934,0,61.46686934,0,
SAXU,Saxum Nunatak,Northeast Antarctic Peninsula,-63.1367,-56.0533,150,0,540,690,0,
SCRE,Screen Islands,Central-west Antarctic Peninsula,-65.0267,-63.6856,0,0,0,0,50,
SEAL,Seal Islands,Elephant Island,-60.975,-55.393,0,13333.33333,0,13333.33333,40,
SELV,Selvick Cove,Central-west Antarctic Peninsula,-64.6405,-62.5691,0,114.4647944,789.3126622,903.7774566,0,
SERA,Serac Point,Elephant Island,-61.177,-54.026,0,7500,0,7500,0,
SHIS,Shag Island,South Shetland Islands,-62.185,-58.297,0,359,0,359,26,
SHAG,Shagnasty Island,South Orkney Islands,-60.732,-45.618,0,1891.333333,0,1891.333333,0,
SHEN,Sheppard Nunatak,Northeast Antarctic Peninsula,-63.3629,-57.0154,1523,0,0,1523,0,
SHEP,Sheppard Point,Northeast Antarctic Peninsula,-63.3707,-56.9844,3182,0,0,3182,0,
SHIL,Shilling Shelf,Elephant Island,-61.097,-54.735,0,4000,0,4000,0,
SHIN,Shingle Cove (Coronation Island),South Orkney Islands,-60.6469,-45.5636,2194.976119,0,0,2194.976119,0,
shag4,Signey Island,South Orkney Islands,-60.71,-45.628,0,0,0,0,517,The shag data were an island-wide count even though the penguins are included in many other sites from around the island
SKIL,Skilling Island (north coast),South Orkney Islands,-60.7833,-45.15,0,6500,0,6500,0,
SKOT,Skottsberg Point,Central-west Antarctic Peninsula,-63.9205,-60.8089,0,0,420.3154646,420.3154646,0,
SMAL,Small Island,Central-west Antarctic Peninsula,-64.0121,-61.4549,0,1000,0,1000,39,
SEGI,Small island southeast on Gerlache Island,Central-west Antarctic Peninsula,-64.6037,-64.2038,0,2000,0,2000,0,
SMIG,Smiggers Island,Southwest Antarctic Peninsula,-65.4597,-65.3514,413.8195764,1.94548005,0,415.7650565,0,
SOMI,South of Martin Islands,Southwest Antarctic Peninsula,-65.6881,-65.3381,446.4324666,0,0,446.4324666,32,
SPBL,South Point Bluff,South Shetland Islands,-63.0158,-60.6347,0,184.6054043,0,184.6054043,0,
SPNW,South Point Bluff (northwest),South Shetland Islands,-63.0138,-60.6702,0,4573.624135,0,4573.624135,0,
SPUI,Spence Harbour and unnamed island,South Orkney Islands,-60.699,-45.169,0,950,0,950,0,
SPER,Spert Island,Central-west Antarctic Peninsula,-63.8614,-60.9778,0,50.50148026,0,50.50148026,0,
SPIG,Spigot Peak,Central-west Antarctic Peninsula,-64.635,-62.554,0,528.6209074,0,528.6209074,0,
SPIP,Spigot Peak Point,Central-west Antarctic Peninsula,-64.625,-62.558,0,300.9594162,3.318532733,304.277949,52,
SPTR,Spigot Peak Tripod,Central-west Antarctic Peninsula,-64.6358,-62.5622,0,158.6889069,15.05244965,173.7413565,0,
SPRO,Spindrift Rocks,South Orkney Islands,-60.683,-45.644,2520.606952,67.23559935,0,2587.842552,0,
SPIN,Spine Island (Coronation Island),South Orkney Islands,-60.594,-46.0202,0,125000,0,125000,0,
SPLI,Split Beach,Elephant Island,-61.156,-54.937,0,30,0,30,0,
SPRI,Sprightly Islands Vicinity,Central-west Antarctic Peninsula,-64.283,-61.072,0,110.8103913,0,110.8103913,25,
STAC,Stackpole Rocks,South Shetland Islands,-62.678,-60.9574,0,0,4,4,0,
STEE,Steepholm Islands,South Orkney Islands,-60.7833,-45.15,0,20,0,20,0,
STEN,Stene Point,South Orkney Islands,-60.654,-45.707,343.5401991,1000,0,1343.540199,0,
STER,Sterneck Island,Central-west Antarctic Peninsula,-64.201,-60.9826,0,0,4109.364186,4109.364186,0,
STIG,Stigant Point,South Shetland Islands,-62.023,-58.7185,0,9658,0,9658,0,
STIN,Stinker Point,Elephant Island,-61.221426,-55.379594,0,0,0,0,0,Not actually zero for shags but no number available
STOK,Stoker Island,South Shetland Islands,-62.4,-59.85,0,0,0,0,0,
STON,Stonington Island,Southwest Antarctic Peninsula,-68.186076,-66.997005,0,0,0,0,79.41176471,
STRA,Stranger Point,South Shetland Islands,-62.26,-58.6161,779.0419851,265,4938.00905,5982.051035,0,
STPT,Strath Point,Central-west Antarctic Peninsula,-64.5289,-62.5986,0,0,0,0,23,
TART,Tartar Point,South Shetland Islands,-61.937,-58.423,0,20494,0,20494,0,
TAYH,Tay Head (Joinville Island),Northeast Antarctic Peninsula,-63.3486,-55.5508,4086.240316,0,0,4086.240316,0,
TAYL,Taylor Point,South Shetland Islands,-61.933,-57.642,0,0,0,0,0,
TETR,Tetrad Islands,Central-west Antarctic Peninsula,-63.918,-60.734,0,312.9394682,0,312.9394682,20,
GREE,The Green Glen,Elephant Island,-61.271,-55.266,0,11555,60,11615,0,
TTOE,The Toe,South Shetland Islands,-62.3277,-59.1669,0,15000,0,15000,0,
TTUR,The Turret,South Orkney Islands,-60.67,-45.166,0,4150,0,4150,0,
TWGI,Three islands west of Gerlache Island,Central-west Antarctic Peninsula,-64.5921,-64.2471,0,1133.333333,0,1133.333333,22,
TSIS,Three Sisters,South Shetland Islands,-62.0779,-57.9135,471.6909494,0,0,471.6909494,0,
THUN,Thunder Bay,Elephant Island,-61.312,-54.117,0,20000,0,20000,0,
TORG,Torgersen Island,Central-west Antarctic Peninsula,-64.7731,-64.0741,8528,0,0,8528,0,
TOUR,Tournachon Rocks,Central-west Antarctic Peninsula,-64.318889,-61.119167,0,0,0,0,15,
TOWE,Tower Island (east),Northwest Antarctic Peninsula,-63.591,-59.779,0,1.333333333,0,1.333333333,0,
TOWW,Tower Island (west),Northwest Antarctic Peninsula,-63.56,-59.876,0,1500,0,1500,0,
TRIA,Triangle Point,South Shetland Islands,-62.522,-59.839,0,0,45,45,10,
TIEA,Trinity Island (east),Central-west Antarctic Peninsula,-63.883,-60.683,0,2,0,2,0,
TINW,Trinity Island (northwest),Central-west Antarctic Peninsula,-63.711,-60.749,0,670,0,670,50,Includes shags listed as Milburn Bay
TISW,Trinity Island (southwest),Central-west Antarctic Peninsula,-63.9,-60.879,0,604.030334,0,604.030334,12,
TIWE,Trinity Island (west),Central-west Antarctic Peninsula,-63.833,-60.829,0,700,0,700,0,
TROW,Trowbridge Islands,South Shetland Islands,-61.996,-57.6304,0,6308,0,6308,0,
TRUA,Truant Island,Central-west Antarctic Peninsula,-64.923,-63.407,0,0,1108.666447,1108.666447,4,
TRUN,Trundle Island,Southwest Antarctic Peninsula,-65.3938,-65.2885,311.2608736,0.988707893,0,312.2495815,71,
TUPI,Tupinier Island,Northwest Antarctic Peninsula,-63.3702,-58.2669,0,15000,0,15000,68,
TURR,Turret Point (King George Island),South Shetland Islands,-62.0875,-57.9514,91.49801332,17.08759426,0,108.5856076,18,
TXRX,Tuxen Rocks,Central-west Antarctic Peninsula,-65.2549,-64.1334,0,0,42.8154749,42.8154749,0,
TWIN,Twintits Stack,Elephant Island,-61.18,-55.402,0,100,0,100,0,
HUMM,Two Hummock Island,Central-west Antarctic Peninsula,-64.1362,-61.7033,0,3000,0,3000,0,
TPTN,Two points north of Cape Hooker,South Shetland Islands,-63.319,-61.951,0,66.66666667,0,66.66666667,0,
UCHA,Uchatka Point,South Shetland Islands,-62.22,-58.439,0,745,0,745,0,
UICW,Unnamed island off Cape Wallace,South Shetland Islands,-63.2322,-62.1783,0,33333.33333,0,33333.33333,40,I think the location in MAPPPD is slightly off
UIEL,Unnamed island off Elephant Point,South Shetland Islands,-62.6,-60.502,0,333.3333333,0,333.3333333,0,
SMAT,Unnamed islands (South of Matthews Island),South Orkney Islands,-60.742,-45.154,0,11500,0,11500,0,
UPPR,Upper Island,Southwest Antarctic Peninsula,-66.0075,-65.6414,0,0,0,0,0,Not actually zero for shags but no number available
URUG,Uruguay Island,Central-west Antarctic Peninsula,-65.2325,-64.223056,0,0,0,0,29,
USEF,Useful Island,Central-west Antarctic Peninsula,-64.717,-62.864,0,135.3543573,1951.9493,2087.303657,27,
VAIS,Valette Island,South Orkney Islands,-60.758,-44.622,0,4000,0,4000,0,
VAPO,Vapour Col (Deception Island),South Shetland Islands,-62.992,-60.721,0,16405.70004,0,16405.70004,0,
VERN,Vernadsky Station,Central-west Antarctic Peninsula,-65.2453,-64.2567,0,0,288.1302463,288.1302463,0,
VIET,Vietor Rock,South Shetland Islands,-62.6831,-61.0981,0,133.3333333,0,133.3333333,0,
VRNW,Vietor Rock (northwest),South Shetland Islands,-62.6746,-61.1021,0,66.66666667,0,66.66666667,0,
VIEU,Vieugue Island,Southwest Antarctic Peninsula,-65.6682,-65.2144,336.1138592,0,0,336.1138592,0,
VIZE,Vize Islands,Southwest Antarctic Peninsula,-65.6739,-65.5864,0,0,0,0,20,
VORT,Vortex Island,Northeast Antarctic Peninsula,-63.7257,-57.6415,3644.568513,0,0,3644.568513,0,
WALK,Walker Point,Elephant Island,-61.143,-54.697,0,520,0,520,0,
WATE,Waterboat Point,Central-west Antarctic Peninsula,-64.8236,-62.8581,0,2.91681763,4262.031288,4264.948106,1,
WPEC,Watson Peninsula (east coast),South Orkney Islands,-60.6761,-44.5436,1194.896581,11250,10,12454.89658,99,Unsure which of the Watson Peninsula sites have the shags so picked the one with more birds
WPWC,Watson Peninsula (west coast),South Orkney Islands,-60.675,-44.551,0,2750,0,2750,0,
WEDD,Weddell Island,South Orkney Islands,-60.6359,-44.8479,25250.25828,0,376,25626.25828,0,
WEEK,Weeks Stack,South Shetland Islands,-62.234,-59.057,0,385,0,385,0,
WELC,Welcome Point,Elephant Island,-61.134,-55.429,0,340,0,340,0,
WELL,Weller Island,Southwest Antarctic Peninsula,-65.4453,-65.3817,3.705032694,0,0,3.705032694,0,
MOSS,West coast of Mossman Peninsula,South Orkney Islands,-60.772,-44.753,0,600,0,600,0,
WSAD,West of Saddleback Point (Penguin Island),Elephant Island,-61.106,-54.963,0,1000,0,1000,0,
WHAL,Whaler's Bay,South Shetland Islands,-62.983232,-60.561715,0,0,0,0,17.64705882,
WIDE,Wideopen Islands,Northeast Antarctic Peninsula,-63.0042,-55.8492,100,0,0,100,0,
WNKE,Wiencke Island east,Central-west Antarctic Peninsula,-64.8167,-63.2667,0,0,0,0,20,
WINW,Window Island,South Shetland Islands,-62.5654,-61.1237,0,50,0,50,0,
WINK,Winkle Island (two islets next to Winkle Island),Southwest Antarctic Peninsula,-65.52,-65.686,29.44936811,1.001535756,0,30.45090386,38,
WITH,Withem Island,South Shetland Islands,-62.2352,-59.1381,0,0,0,0,0,
WOOI,Wood Island,South Shetland Islands,-62.4841,-60.3042,0,3666.666667,0,3666.666667,0,
WORL,Worlds End,South Shetland Islands,-61.856,-57.996,0,216,0,216,0,
YALO,Yalour Islands,Central-west Antarctic Peninsula,-65.2389,-64.1564,2803.233412,0,36.18364382,2839.417056,8,
YANK,Yankee Harbor,South Shetland Islands,-62.5257,-59.7687,0,0,2866.092551,2866.092551,0,
ZAWA,Zawadski Stacks,South Shetland Islands,-62.079,-58.784,0,450,0,450,0,
ZEDI,Zed Island,South Shetland Islands,-62.433,-60.166,0,5333.333333,0,5333.333333,0,
ZIGZ,Zig Zag Island,Northwest Antarctic Peninsula,-63.6123,-59.8419,0,1000,0,1000,0,
